,id_owner,gender,age,country,marital_status,live_with,occupation,sport,economic,smoke,alchol,spotify_usage_hours,spotify_usage_years,spotify_premium,extraversion,agreeableness, conscientiousness,neuroticism,openness
417,417,Male,0,Other,Single,I live with others,No job,Regularly,Medium,No,No,More than 6 Hours,2-4 years,No,1,1,1,2,1
418,418,Female,0,Australia,Single,I live with others,Job,No,Medium,No,No,2-3 Hours,2-4 years,Yes,1,2,1,2,1
419,419,Female,1,Other,Relationship,I live with others,No job,No,High,No,No,2-3 Hours,2-4 years,Yes,0,1,0,2,1
420,420,Male,2,Canada,Single,I live with others,No job,Regularly,Medium,No,Yes,4-5 Hours,2-4 years,Yes,0,1,1,2,1
421,421,Male,1,Other,Single,I live with others,No job,No,High,No,No,4-5 Hours,More than 5 years,Yes,1,2,1,1,1
422,422,Male,1,Germany,Single,I live with others,No job,Regularly,High,Yes,Yes,2-3 Hours,More than 5 years,Yes,0,1,1,1,2
423,423,Male,3,Canada,Relationship,I live with others,Job,Regularly,High,No,Yes,2-3 Hours,More than 5 years,Yes,2,1,1,0,1
424,424,Female,1,India,Single,I live with others,No job,No,Medium,No,No,Less than 1 Hour,2-4 years,No,0,1,0,2,2
425,425,Female,0,United States,Single,I live with others,No job,No,Low,No,No,Less than 1 Hour,2-4 years,Yes,0,1,0,1,1
426,426,Female,1,United States,Single,I live with others,Job,No,Low,No,Yes,4-5 Hours,More than 5 years,Yes,0,1,1,2,2
427,427,Other,0,United States,Single,I live with others,Job,No,Low,No,No,2-3 Hours,2-4 years,Yes,1,2,0,2,1
428,428,Female,2,United States,Relationship,I live with others,Job,No,Low,No,Yes,4-5 Hours,More than 5 years,Yes,0,0,1,2,1
429,429,Female,1,United States,Single,I live with others,No job,Sometimes,High,No,No,4-5 Hours,2-4 years,No,0,1,1,2,2
430,430,Male,2,United States,Relationship,I live with others,Job,Regularly,High,No,Yes,2-3 Hours,2-4 years,Yes,2,2,2,1,1
431,431,Female,0,Canada,Single,I live with others,No job,No,Medium,No,No,2-3 Hours,2-4 years,No,2,1,1,1,1
432,432,Male,1,Australia,Single,I live with others,Job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,No,1,2,1,2,2
433,433,Female,3,United States,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,No,0,1,1,2,2
434,434,Female,3,Other,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,Less than 1 Hour,Less than 1 year,No,1,1,0,1,2
435,435,Other,1,Canada,Single,I live with others,No job,Sometimes,Medium,No,No,4-5 Hours,More than 5 years,Yes,1,0,1,2,2
436,436,Male,2,Germany,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,4-5 Hours,More than 5 years,Yes,0,1,2,1,2
437,437,Female,1,Other,Single,I live with others,No job,No,High,No,No,2-3 Hours,2-4 years,No,0,1,2,1,2
438,438,Male,3,Other,Relationship,I live with others,Job,Sometimes,High,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,2,2,1,2
439,439,Male,0,Canada,Single,I live with others,No job,Sometimes,Medium,No,No,2-3 Hours,2-4 years,Yes,1,0,1,1,2
440,440,Female,0,Other,Single,I live with others,No job,No,Medium,No,No,Less than 1 Hour,Less than 1 year,No,0,1,0,2,2
441,441,Female,1,Other,Single,I live alone,No job,Sometimes,High,Yes,Yes,4-5 Hours,2-4 years,Yes,2,2,1,1,1
442,442,Female,2,Other,Single,I live with others,No job,Sometimes,High,Yes,Yes,2-3 Hours,Less than 1 year,Yes,2,1,1,2,1
443,443,Other,2,United Kingdom,Relationship,I live with others,Job,No,Low,No,Yes,4-5 Hours,2-4 years,Yes,1,1,1,2,2
444,444,Male,3,United States,Single,I live alone,Job,Regularly,Medium,No,Yes,2-3 Hours,2-4 years,Yes,2,2,1,1,2
445,445,Male,1,Other,Single,I live with others,No job,Sometimes,Low,No,No,4-5 Hours,2-4 years,Yes,2,2,1,2,2
446,446,Other,2,Germany,Relationship,I live with others,Job,Regularly,High,Yes,Yes,Less than 1 Hour,More than 5 years,Yes,1,1,2,1,1
447,447,Female,1,United States,Relationship,I live with others,Job,No,Low,Yes,Yes,More than 6 Hours,2-4 years,Yes,1,0,1,2,2
448,448,Female,0,United Kingdom,Single,I live with others,No job,Sometimes,High,No,Yes,4-5 Hours,2-4 years,No,2,0,1,1,2
449,449,Male,1,United States,Single,I live with others,Job,Regularly,Medium,No,Yes,More than 6 Hours,2-4 years,Yes,1,1,0,2,2
450,450,Other,1,Other,Relationship,I live with others,Job,No,Medium,Yes,Yes,4-5 Hours,More than 5 years,Yes,2,1,0,2,2
451,451,Male,1,Other,Single,I live with others,No job,Regularly,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,0,2,1,2,1
452,452,Male,1,Canada,Single,I live with others,Job,Regularly,Medium,No,No,2-3 Hours,2-4 years,Yes,0,0,1,1,0
453,453,Other,0,United Kingdom,Single,I live with others,No job,No,Low,No,No,More than 6 Hours,2-4 years,Yes,1,1,1,2,2
454,454,Male,2,United States,Single,I live alone,Job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,1,1
455,455,Female,3,United Kingdom,Relationship,I live with others,Job,No,Medium,Yes,Yes,2-3 Hours,2-4 years,No,1,2,1,2,1
456,456,Male,3,Germany,Relationship,I live with others,Job,No,High,Yes,Yes,2-3 Hours,More than 5 years,Yes,0,2,1,2,2
457,457,Male,2,Other,Relationship,I live with others,Job,Regularly,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,2,1,0,2
458,458,Male,0,Other,Single,I live with others,No job,Regularly,Medium,No,No,Less than 1 Hour,Less than 1 year,No,1,2,2,1,1
459,459,Male,0,United States,Single,I live with others,No job,No,Medium,No,No,4-5 Hours,2-4 years,Yes,1,1,1,2,2
460,460,Female,1,Other,Single,I live alone,No job,Regularly,Low,No,Yes,More than 6 Hours,2-4 years,Yes,1,1,1,2,2
461,461,Male,0,United States,Relationship,I live with others,No job,No,Medium,Yes,No,More than 6 Hours,2-4 years,Yes,0,0,1,2,1
462,462,Female,3,United Kingdom,Relationship,I live with others,No job,No,Low,No,Yes,4-5 Hours,More than 5 years,Yes,0,2,1,0,2
463,463,Male,3,United Kingdom,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,Less than 1 Hour,More than 5 years,No,1,1,1,1,2
464,464,Male,1,Germany,Single,I live with others,No job,Regularly,Low,Yes,Yes,4-5 Hours,2-4 years,Yes,0,1,2,0,2
465,465,Male,2,Other,Single,I live with others,No job,Sometimes,Low,Yes,Yes,2-3 Hours,2-4 years,Yes,0,1,1,1,1
466,466,Female,1,Philippines,Single,I live with others,Job,No,Low,No,No,4-5 Hours,More than 5 years,No,0,0,1,2,1
467,467,Male,3,United States,Relationship,I live with others,Job,No,Medium,No,Yes,2-3 Hours,2-4 years,No,1,1,1,2,2
468,468,Male,3,Other,Relationship,I live with others,Job,Sometimes,High,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,0,1
469,469,Male,1,Other,Single,I live with others,No job,Sometimes,Medium,No,Yes,More than 6 Hours,2-4 years,No,0,1,2,1,1
470,470,Female,1,United States,Relationship,I live with others,Job,No,Low,No,No,2-3 Hours,2-4 years,Yes,0,1,1,1,2
471,471,Female,3,United States,Relationship,I live with others,Job,Sometimes,High,No,Yes,Less than 1 Hour,More than 5 years,Yes,2,1,2,0,1
472,472,Female,2,United Kingdom,Single,I live alone,Job,No,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,0,1,1,2,2
473,473,Male,0,Other,Single,I live with others,No job,Regularly,High,No,No,2-3 Hours,2-4 years,Yes,1,1,1,0,2
474,474,Other,3,United States,Single,I live with others,No job,Sometimes,Low,No,No,Less than 1 Hour,2-4 years,No,1,1,2,1,2
475,475,Other,1,United States,Single,I live with others,Job,No,Low,No,No,2-3 Hours,2-4 years,Yes,0,2,1,2,1
476,476,Male,3,United States,Relationship,I live with others,Job,No,Low,No,No,Less than 1 Hour,More than 5 years,No,0,1,1,1,1
477,477,Other,1,United States,Relationship,I live with others,Job,Sometimes,Low,No,No,4-5 Hours,2-4 years,Yes,1,2,2,2,2
478,478,Male,1,United Kingdom,Single,I live with others,No job,No,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,2,1,1,1,1
479,479,Male,2,United States,Relationship,I live with others,Job,Sometimes,Medium,No,No,Less than 1 Hour,More than 5 years,No,0,1,1,2,1
480,480,Male,1,United States,Single,I live with others,No job,Sometimes,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,2,1,1,1
481,481,Male,0,United States,Single,I live with others,No job,Sometimes,Medium,No,No,Less than 1 Hour,2-4 years,No,1,1,2,2,2
482,482,Male,3,United States,Single,I live alone,Job,Regularly,Medium,No,Yes,Less than 1 Hour,More than 5 years,No,1,1,1,1,2
483,483,Female,3,United States,Single,I live with others,Job,No,Medium,No,No,2-3 Hours,More than 5 years,Yes,1,1,1,2,2
484,484,Female,2,Other,Relationship,I live with others,Job,Regularly,Medium,No,No,4-5 Hours,More than 5 years,Yes,0,1,1,2,1
485,485,Male,0,United States,Single,I live with others,No job,Sometimes,High,No,No,Less than 1 Hour,2-4 years,No,1,1,1,1,2
486,486,Female,3,Other,Single,I live with others,Job,Sometimes,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,2,2
487,487,Male,2,Brazil,Single,I live with others,No job,Sometimes,Medium,No,No,2-3 Hours,2-4 years,Yes,0,2,1,0,2
488,488,Female,0,United States,Single,I live with others,No job,Regularly,Low,No,No,2-3 Hours,2-4 years,Yes,0,1,0,2,2
489,489,Male,1,United States,Relationship,I live with others,Job,Regularly,Low,Yes,Yes,More than 6 Hours,2-4 years,Yes,1,1,1,2,2
490,490,Male,3,Australia,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,More than 6 Hours,2-4 years,Yes,2,1,1,0,1
491,491,Male,2,Other,Single,I live with others,No job,Sometimes,Low,No,Yes,2-3 Hours,More than 5 years,Yes,0,1,0,2,2
492,492,Male,1,United States,Single,I live with others,Job,No,High,No,No,2-3 Hours,2-4 years,Yes,0,2,1,1,2
493,493,Female,2,Brazil,Relationship,I live with others,Job,Regularly,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,0,1,1,1,2
494,494,Female,0,Canada,Single,I live with others,No job,Regularly,High,No,No,4-5 Hours,Less than 1 year,No,0,1,2,2,2
495,495,Female,1,Other,Single,I live alone,No job,No,Medium,No,No,Less than 1 Hour,2-4 years,No,0,0,0,2,2
496,496,Female,1,United States,Single,I live with others,Job,Regularly,Medium,No,Yes,2-3 Hours,2-4 years,Yes,2,1,1,2,2
497,497,Male,1,Other,Single,I live with others,No job,No,Medium,No,No,4-5 Hours,Less than 1 year,Yes,1,2,1,1,0
498,498,Male,1,Other,Relationship,I live alone,No job,No,Medium,No,No,4-5 Hours,2-4 years,Yes,1,2,1,1,2
499,499,Male,3,United States,Relationship,I live with others,Job,Regularly,Medium,No,Yes,Less than 1 Hour,More than 5 years,Yes,1,1,1,1,1
500,500,Male,0,United States,Single,I live with others,No job,Regularly,Medium,Yes,No,2-3 Hours,2-4 years,No,1,1,1,1,2
501,501,Male,1,United States,Relationship,I live with others,Job,Regularly,Low,No,Yes,More than 6 Hours,More than 5 years,Yes,1,0,2,1,2
502,502,Male,3,United States,Relationship,I live with others,Job,No,Medium,No,Yes,2-3 Hours,More than 5 years,No,1,1,1,1,2
503,503,Male,0,United States,Single,I live with others,Job,Regularly,Low,No,No,More than 6 Hours,2-4 years,Yes,0,1,0,1,1
504,504,Female,3,Other,Relationship,I live alone,No job,No,Low,No,No,Less than 1 Hour,2-4 years,No,1,1,1,2,2
505,505,Male,2,Canada,Relationship,I live with others,Job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,2,1,1,0,1
506,506,Female,3,Other,Single,I live with others,Job,Regularly,Low,No,No,Less than 1 Hour,More than 5 years,Yes,0,2,2,2,0
507,507,Other,0,United Kingdom,Relationship,I live with others,No job,Sometimes,Low,No,No,4-5 Hours,2-4 years,Yes,0,2,1,2,1
508,508,Male,1,Other,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,2,2
509,509,Female,3,United States,Relationship,I live with others,Job,Regularly,Medium,No,No,2-3 Hours,2-4 years,Yes,0,1,2,2,2
510,510,Female,0,United Kingdom,Relationship,I live with others,Job,No,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,0,1,0,2,1
511,511,Male,0,Other,Single,I live with others,No job,Regularly,Medium,No,No,2-3 Hours,2-4 years,Yes,1,1,1,2,1
512,512,Female,2,United Kingdom,Relationship,I live with others,Job,No,Low,No,Yes,2-3 Hours,2-4 years,Yes,1,2,1,2,1
513,513,Female,2,Australia,Relationship,I live with others,Job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,0,1,1,2,1
514,514,Other,0,Australia,Relationship,I live with others,No job,No,High,Yes,No,4-5 Hours,2-4 years,Yes,2,1,1,1,1
515,515,Female,0,United States,Single,I live with others,No job,No,Medium,No,No,2-3 Hours,Less than 1 year,No,0,1,1,1,2
516,516,Male,1,Canada,Single,I live with others,Job,Regularly,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,1,1,2,0,1
517,517,Male,2,United States,Single,I live alone,Job,No,Medium,No,Yes,Less than 1 Hour,More than 5 years,Yes,0,1,1,1,2
518,518,Male,0,United States,Single,I live with others,No job,No,Medium,No,No,2-3 Hours,2-4 years,No,1,1,1,1,2
519,519,Male,1,United States,Single,I live with others,Job,No,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,1,1
520,520,Other,1,United States,Single,I live with others,No job,No,Low,Yes,Yes,More than 6 Hours,More than 5 years,Yes,0,1,1,2,1
521,521,Male,2,Other,Single,I live with others,Job,Regularly,Medium,No,Yes,2-3 Hours,2-4 years,Yes,0,2,1,1,1
522,522,Female,1,Other,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,4-5 Hours,More than 5 years,Yes,0,1,0,1,2
523,523,Male,3,Germany,Single,I live alone,Job,Sometimes,Low,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,0,2
524,524,Other,1,Canada,Single,I live with others,Job,No,Low,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,0,2
525,525,Male,2,Germany,Relationship,I live with others,Job,No,Medium,Yes,Yes,2-3 Hours,2-4 years,Yes,2,1,1,0,2
526,526,Female,1,United Kingdom,Single,I live with others,No job,No,Low,No,No,4-5 Hours,Less than 1 year,No,1,0,0,2,2
527,527,Male,2,United States,Single,I live with others,No job,No,Low,No,Yes,More than 6 Hours,More than 5 years,Yes,0,1,1,0,1
528,528,Male,0,Australia,Single,I live with others,No job,Sometimes,Medium,No,No,Less than 1 Hour,2-4 years,Yes,1,1,1,2,2
529,529,Female,1,United States,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,2,1
530,530,Female,1,Other,Single,I live with others,No job,No,Medium,Yes,Yes,4-5 Hours,2-4 years,Yes,0,2,0,2,1
531,531,Male,1,United Kingdom,Single,I live with others,Job,No,Medium,No,No,Less than 1 Hour,More than 5 years,Yes,0,1,0,2,1
532,532,Female,0,United States,Single,I live with others,No job,No,Low,No,No,4-5 Hours,More than 5 years,Yes,0,1,1,2,1
533,533,Male,1,United States,Relationship,I live with others,Job,Sometimes,Low,No,No,2-3 Hours,2-4 years,No,0,2,2,2,2
534,534,Male,0,United Kingdom,Single,I live with others,No job,No,Low,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,1,1
535,535,Male,1,Germany,Single,I live with others,No job,Sometimes,Low,No,No,4-5 Hours,2-4 years,No,1,0,1,1,2
536,536,Male,0,Brazil,Single,I live with others,No job,Regularly,High,No,No,2-3 Hours,Less than 1 year,Yes,1,0,2,1,1
537,537,Female,1,United States,Single,I live with others,No job,Regularly,Medium,No,No,4-5 Hours,More than 5 years,Yes,1,2,1,2,2
538,538,Female,1,United States,Single,I live with others,No job,Sometimes,Low,No,Yes,2-3 Hours,2-4 years,Yes,0,2,1,1,2
539,539,Female,3,United Kingdom,Single,I live alone,Job,Sometimes,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,0,1,1
540,540,Female,2,United States,Single,I live alone,Job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,2,2,2
541,541,Male,2,United States,Single,I live alone,Job,No,Low,No,Yes,Less than 1 Hour,2-4 years,No,1,0,2,0,2
542,542,Male,1,Other,Relationship,I live with others,Job,Regularly,High,No,Yes,More than 6 Hours,Less than 1 year,Yes,1,1,1,1,2
543,543,Male,1,India,Single,I live with others,No job,Regularly,Medium,No,No,Less than 1 Hour,2-4 years,No,1,1,1,2,2
544,544,Male,3,United States,Relationship,I live with others,Job,No,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,1,1
545,545,Female,3,Other,Relationship,I live with others,Job,Sometimes,Low,No,Yes,Less than 1 Hour,2-4 years,No,1,1,0,2,2
546,546,Female,2,United States,Relationship,I live with others,Job,Sometimes,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,0,0,2,0,2
547,547,Male,2,Italy,Relationship,I live with others,Job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,2,1,1,1,2
548,548,Male,1,Other,Single,I live with others,Job,No,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,0,1,1,1,1
549,549,Male,1,Italy,Single,I live with others,Job,No,Medium,Yes,Yes,4-5 Hours,2-4 years,Yes,0,2,0,2,1
550,550,Male,2,United Kingdom,Relationship,I live with others,Job,No,High,No,Yes,More than 6 Hours,More than 5 years,Yes,2,2,1,0,2
551,551,Male,3,United Kingdom,Relationship,I live with others,Job,Regularly,High,No,Yes,More than 6 Hours,More than 5 years,Yes,1,1,0,1,2
552,552,Male,1,Brazil,Single,I live alone,No job,Sometimes,Low,No,No,Less than 1 Hour,More than 5 years,Yes,0,2,1,1,1
553,553,Male,2,United States,Single,I live with others,Job,Sometimes,Low,Yes,Yes,Less than 1 Hour,More than 5 years,Yes,1,2,1,1,1
554,554,Male,1,Other,Relationship,I live with others,No job,Regularly,Medium,No,No,2-3 Hours,More than 5 years,Yes,0,1,1,0,1
555,555,Male,1,Germany,Relationship,I live with others,Job,Regularly,Medium,No,No,More than 6 Hours,2-4 years,Yes,2,1,2,0,2
556,556,Male,3,Other,Relationship,I live with others,Job,No,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,2,0,2
557,557,Male,1,Other,Single,I live with others,No job,No,Low,No,No,Less than 1 Hour,Less than 1 year,No,1,2,1,0,1
558,558,Male,1,Other,Single,I live with others,Job,No,High,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,2,1
559,559,Male,0,Other,Single,I live with others,Job,Regularly,High,No,No,2-3 Hours,More than 5 years,Yes,1,0,2,0,0
560,560,Male,1,Other,Relationship,I live with others,Job,No,Medium,No,No,Less than 1 Hour,2-4 years,Yes,0,1,2,0,2
561,561,Male,1,Other,Relationship,I live with others,No job,No,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,0,2,0,0,1
562,562,Male,2,Other,Single,I live alone,Job,No,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,0,2,1,0,1
563,563,Male,1,Italy,Relationship,I live with others,No job,Regularly,Medium,Yes,Yes,More than 6 Hours,More than 5 years,No,2,2,0,0,0
564,564,Male,1,United Kingdom,Single,I live with others,No job,Sometimes,Medium,No,No,More than 6 Hours,2-4 years,Yes,1,1,0,2,2
565,565,Male,2,United States,Relationship,I live with others,No job,Sometimes,Low,No,No,2-3 Hours,Less than 1 year,Yes,1,2,1,0,2
566,566,Male,0,Other,Single,I live alone,No job,Regularly,Medium,Yes,No,More than 6 Hours,More than 5 years,Yes,1,1,2,0,1
567,567,Male,2,United States,Single,I live with others,Job,No,Low,No,No,4-5 Hours,More than 5 years,Yes,0,2,1,1,1
568,568,Male,1,United Kingdom,Relationship,I live with others,Job,No,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,1,1,1,2,2
569,569,Male,0,United Kingdom,Relationship,I live with others,No job,Regularly,High,No,No,2-3 Hours,More than 5 years,Yes,1,2,0,0,1
570,570,Female,0,Other,Single,I live with others,No job,No,Low,No,No,4-5 Hours,2-4 years,Yes,0,1,0,2,2
571,571,Male,1,United States,Single,I live with others,Job,No,Low,No,No,More than 6 Hours,More than 5 years,Yes,0,2,1,1,1
572,572,Male,3,Other,Single,I live alone,Job,No,Medium,Yes,Yes,4-5 Hours,More than 5 years,Yes,1,1,1,0,2
573,573,Male,1,Canada,Single,I live with others,Job,Regularly,Medium,No,No,More than 6 Hours,More than 5 years,Yes,0,1,1,0,2
574,574,Male,1,Italy,Single,I live with others,No job,Sometimes,High,No,Yes,2-3 Hours,2-4 years,No,0,2,0,1,1
575,575,Male,1,Other,Single,I live alone,Job,No,Low,No,Yes,4-5 Hours,More than 5 years,Yes,0,0,1,2,1
576,576,Male,1,Other,Single,I live with others,No job,Sometimes,Low,No,Yes,4-5 Hours,More than 5 years,Yes,2,1,0,0,2
577,577,Male,2,Philippines,Single,I live with others,No job,Sometimes,Medium,No,Yes,Less than 1 Hour,2-4 years,Yes,1,1,1,1,1
578,578,Male,2,United Kingdom,Single,I live with others,Job,Regularly,High,No,No,2-3 Hours,More than 5 years,Yes,2,1,2,0,1
579,579,Male,2,United States,Relationship,I live with others,Job,Regularly,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,2,0,2
580,580,Female,2,United States,Single,I live with others,No job,No,Low,No,No,2-3 Hours,2-4 years,Yes,2,2,1,2,2
581,581,Male,2,United States,Relationship,I live alone,Job,Regularly,High,No,No,Less than 1 Hour,2-4 years,Yes,0,1,1,1,1
582,582,Male,1,Other,Single,I live with others,No job,No,Low,No,No,4-5 Hours,2-4 years,Yes,2,1,1,2,2
583,583,Male,3,Other,Relationship,I live with others,Job,Sometimes,Medium,No,No,2-3 Hours,More than 5 years,Yes,1,2,1,1,1
584,584,Male,1,Philippines,Single,I live with others,No job,Regularly,Medium,Yes,Yes,More than 6 Hours,More than 5 years,Yes,2,1,1,0,1
585,585,Male,2,Other,Relationship,I live with others,No job,No,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,0,0,1
586,586,Male,1,United States,Single,I live with others,No job,Regularly,High,Yes,Yes,4-5 Hours,More than 5 years,Yes,0,1,1,1,2
587,587,Male,2,Other,Single,I live with others,Job,Regularly,Medium,No,No,2-3 Hours,2-4 years,Yes,0,2,0,0,1
588,588,Male,2,Other,Relationship,I live with others,Job,Regularly,High,No,No,Less than 1 Hour,2-4 years,Yes,1,2,2,2,1
589,589,Male,3,Other,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,2-3 Hours,2-4 years,Yes,0,1,1,2,1
590,590,Male,2,United States,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,Less than 1 Hour,More than 5 years,Yes,0,1,1,1,1
591,591,Male,1,Other,Single,I live with others,No job,No,High,No,No,More than 6 Hours,More than 5 years,No,0,1,1,0,2
592,592,Male,1,United Kingdom,Relationship,I live with others,Job,No,Low,No,Yes,2-3 Hours,More than 5 years,Yes,0,1,1,2,1
593,593,Male,1,Philippines,Single,I live with others,No job,No,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,2,0,0,2
594,594,Male,0,Other,Single,I live with others,No job,Sometimes,High,No,No,2-3 Hours,Less than 1 year,No,1,1,1,0,2
595,595,Male,2,United States,Single,I live with others,Job,No,Medium,No,Yes,2-3 Hours,2-4 years,Yes,0,1,1,2,2
596,596,Male,1,Brazil,Single,I live with others,Job,No,Low,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,1,2
597,597,Male,1,United States,Single,I live with others,Job,Regularly,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,2,2,2,0,2
598,598,Male,1,Australia,Single,I live with others,Job,No,Low,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,1,1
599,599,Male,3,Germany,Relationship,I live with others,Job,Sometimes,Medium,No,No,4-5 Hours,More than 5 years,Yes,2,2,1,0,1
600,600,Male,0,Brazil,Single,I live with others,Job,No,Medium,No,No,4-5 Hours,2-4 years,Yes,1,1,1,1,1
601,601,Male,2,Brazil,Relationship,I live with others,Job,Regularly,Low,Yes,Yes,2-3 Hours,2-4 years,Yes,0,2,0,0,2
602,602,Male,3,Germany,Single,I live alone,Job,Regularly,High,No,No,Less than 1 Hour,Less than 1 year,Yes,0,1,1,0,0
603,603,Male,1,United States,Single,I live alone,No job,No,Medium,No,No,2-3 Hours,More than 5 years,Yes,0,1,0,2,1
604,604,Male,2,United States,Relationship,I live alone,Job,Sometimes,High,No,Yes,2-3 Hours,2-4 years,Yes,1,1,1,2,2
605,605,Male,2,Philippines,Single,I live with others,No job,Sometimes,Medium,No,Yes,More than 6 Hours,2-4 years,Yes,1,0,0,2,1
606,606,Male,3,United States,Single,I live alone,No job,Sometimes,High,No,Yes,2-3 Hours,2-4 years,Yes,0,0,0,2,2
607,607,Male,1,United Kingdom,Single,I live with others,No job,Sometimes,Medium,No,No,More than 6 Hours,2-4 years,No,0,1,2,2,2
608,608,Male,2,Other,Relationship,I live with others,No job,Sometimes,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,1,1,0,1,2
609,609,Male,2,Other,Single,I live alone,Job,No,Medium,No,No,2-3 Hours,More than 5 years,Yes,0,0,0,1,0
610,610,Male,1,Philippines,Single,I live with others,No job,Sometimes,High,No,Yes,More than 6 Hours,More than 5 years,Yes,1,2,1,1,1
611,611,Male,1,United States,Relationship,I live with others,Job,No,High,No,Yes,More than 6 Hours,2-4 years,Yes,1,2,1,1,1
612,612,Male,1,United States,Single,I live alone,Job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,1,2
613,613,Male,1,Other,Single,I live with others,No job,Sometimes,Medium,No,Yes,2-3 Hours,2-4 years,Yes,0,1,1,2,2
614,614,Male,2,United States,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,2,2,1,0,1
615,615,Male,2,Canada,Single,I live with others,Job,Sometimes,Low,No,Yes,4-5 Hours,More than 5 years,Yes,0,1,1,0,1
616,616,Male,2,United States,Relationship,I live with others,No job,Regularly,Low,Yes,Yes,4-5 Hours,2-4 years,Yes,0,1,1,2,2
617,617,Male,1,Other,Single,I live with others,No job,Regularly,Low,No,No,Less than 1 Hour,Less than 1 year,No,1,2,2,2,1
618,618,Male,2,Brazil,Single,I live with others,No job,Sometimes,High,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,0,0,0
619,619,Male,1,Other,Single,I live with others,No job,Sometimes,Low,No,No,2-3 Hours,Less than 1 year,Yes,0,2,0,2,1
620,620,Male,2,India,Relationship,I live with others,Job,Regularly,High,No,Yes,2-3 Hours,More than 5 years,No,1,2,1,1,0
621,621,Male,1,United States,Single,I live with others,Job,Sometimes,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,2,1,2,0,1
622,622,Male,2,India,Single,I live with others,Job,No,Medium,No,No,4-5 Hours,More than 5 years,Yes,0,0,1,1,1
623,623,Male,1,Canada,Single,I live with others,Job,Regularly,Medium,No,Yes,4-5 Hours,2-4 years,Yes,1,2,0,1,1
624,624,Other,2,Germany,Single,I live with others,Job,Sometimes,Medium,No,No,4-5 Hours,2-4 years,Yes,0,1,0,2,2
625,625,Male,2,United States,Single,I live with others,Job,Regularly,Low,Yes,No,2-3 Hours,More than 5 years,Yes,1,2,1,1,1
626,626,Male,2,Germany,Single,I live alone,Job,Regularly,Medium,No,No,More than 6 Hours,More than 5 years,Yes,1,1,1,2,2
